Rank,Video_ID,Title,Channel,Category,Upload_Time,Duration,View_Count,Like_Count,Comment_Count
1,bMhDJ0S0OBA,ILLIT (아일릿) ‘It’s Me’ Official MV,HYBE LABELS,Music,2026-04-30T08:58:06Z,00:02:27,10854090,356507,22256
2,_859MXf3s4M,2026【惡靈古堡：爆發夜】前導預告 - 9月17日（週四） 從靈開始,Sony Pictures 索尼影業,Entertainment,2026-05-01T10:00:58Z,00:01:52,148719,2504,577
3,AEaKCUAr3e0,Relove DCG 春季總冠軍 ｜GCS 2026 春季準決暨冠軍賽－2026/05/02《Garena 傳說對決》,Garena 傳說對決,Gaming,2026-05-02T15:27:42Z,10:14:21,603128,2809,427
4,-SEKt_0pdHM,NMIXX(엔믹스) “Crescendo” M/V,JYP Entertainment,Music,2026-04-28T09:00:01Z,00:02:46,2508555,214249,10788
5,EU0BkX3Sepw,【屍速列車】導演打造活屍電影超進化【屍速禁區】Colony 前導預告 2026.5.22(五) 全台大銀幕震撼上映｜全智賢 X 池昌旭 X 具教煥 X 申鉉彬  全新物種誕生！,GaragePlay 車庫娛樂,Film & Animation,2026-04-29T05:43:04Z,00:01:06,77544,853,45
6,NTEh8MX3pHg,[中文] DNS vs BRO | HLE vs T1 | 2026 LCK,LCK-Carry,Gaming,2026-05-01T13:37:25Z,05:48:02,678775,2392,69
7,5DXqEa-7-Wg,かぐや (cv. 夏吉ゆうこ) & 月見ヤチヨ (cv. 早見沙織) - ray 超かぐや姫！Version / THE FIRST TAKE,THE FIRST TAKE,Music,2026-05-01T13:00:06Z,00:05:56,2365090,185056,5134
8,gK3UrCKQg_I,【Sirenia海牛 】DCG VS FW 究竟是DCG能拿下隊伍第一冠?還是FW繼續連霸成為四冠王!,Sirenia海牛,Gaming,2026-05-02T15:13:34Z,09:39:45,188374,1241,8
9,mcJB9H0Nvbc,A-Lin《繞路 Detour》Official Music Video,A-Lin官方專屬頻道,Music,2026-04-29T12:01:33Z,00:04:53,1002375,4720,211
10,K9wQlTzlII0,[中文] SHG vs DFM | CFO vs TSW | LCP 2026 Split 2 Regular Season Week 5 Day 2,LoLEsportsTW ,Gaming,2026-05-03T15:41:05Z,07:01:59,137243,345,1
11,qJk0KO8jarU,阿杜 - Andy『你有多久没有看过那片海 你到现在对自己究竟多明白 总是不服输永远要比别人快 在你前方是否有你要的未来』【动态歌词MV/Lyrics】,Romance Season,People & Blogs,2026-04-25T09:01:09Z,00:05:12,189683,170,2
12,8ml9PDdrG-0,我回到了1997年，一個充滿超自然事件的村子。爸媽居然留我一人在家！【Roblox 草莓郡 Mulberry County - 有感筆電】,有感筆電 Daptoper,Gaming,2026-05-01T10:00:20Z,00:33:07,269926,11232,765
